Namespace(batch_size=128, cat_dims=None, cat_idx=None, config='config/mercedes_benz.yml', data_parallel=False, dataset='Mercedes Benz', direction='minimize', dropna_idx=[0], early_stopping_rounds=20, epochs=1000, gpu_ids=[0, 1], logging_period=100, miss_cat_idx=None, miss_num_idx=None, model_name='VIME', n_trials=100, nominal_idx=[1, 2, 3, 4, 5, 6, 7, 8], num_classes=1, num_features=377, num_splits=5, objective='regression', one_hot_encode=True, optimize_hyperparameters=True, ordinal_encode=False, ordinal_idx=None, scale=True, seed=221, shuffle=True, target_encode=False, use_gpu=True, val_batch_size=256)
Start hyperparameter optimization
Loading dataset Mercedes Benz...
Dataset loaded!
(4209, 376)
Epoch 58, Val Loss: 73.75854
Epoch 59, Val Loss: 79.61687
Epoch 60, Val Loss: 76.65212
Epoch 61, Val Loss: 72.96911
Epoch 62, Val Loss: 72.99902
Epoch 63, Val Loss: 72.95103
Epoch 64, Val Loss: 72.86431
Epoch 65, Val Loss: 79.39464
Epoch 66, Val Loss: 70.17126
Early stopping applies.
{'MSE - mean': 76.15347949972953, 'MSE - std': 5.1477148640197505, 'R2 - mean': 0.5213549492339449, 'R2 - std': 0.007048627081855663}
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 1607.17432
Epoch 1, Val Loss: 452.04645
Epoch 2, Val Loss: 170.50159
Epoch 3, Val Loss: 155.59482
Epoch 4, Val Loss: 130.12260
Epoch 5, Val Loss: 115.96307
Epoch 6, Val Loss: 113.25164
Epoch 7, Val Loss: 104.90662
Epoch 8, Val Loss: 106.12405
Epoch 9, Val Loss: 96.69257
Epoch 10, Val Loss: 108.80819
Epoch 11, Val Loss: 99.20494
Epoch 12, Val Loss: 93.85443
Epoch 13, Val Loss: 101.54338
Epoch 14, Val Loss: 100.21164
Epoch 15, Val Loss: 107.90717
Epoch 16, Val Loss: 97.57848
Epoch 17, Val Loss: 88.94859
Epoch 18, Val Loss: 90.07645
Epoch 19, Val Loss: 94.52330
Epoch 20, Val Loss: 89.68157
Epoch 21, Val Loss: 99.36967
Epoch 22, Val Loss: 86.72664
Epoch 23, Val Loss: 92.01084
Epoch 24, Val Loss: 91.30415
Epoch 25, Val Loss: 85.36983
Epoch 26, Val Loss: 89.77784
Epoch 27, Val Loss: 85.84359
Epoch 28, Val Loss: 99.10419
Epoch 29, Val Loss: 92.62126
Epoch 30, Val Loss: 110.23552
Epoch 31, Val Loss: 85.45692
Epoch 32, Val Loss: 89.42487
Epoch 33, Val Loss: 89.56230
Epoch 34, Val Loss: 93.82528
Epoch 35, Val Loss: 86.42457
Epoch 36, Val Loss: 86.66602
Epoch 37, Val Loss: 97.71973
Epoch 38, Val Loss: 86.25252
Epoch 39, Val Loss: 85.48445
Epoch 40, Val Loss: 99.51020
Epoch 41, Val Loss: 89.79510
Epoch 42, Val Loss: 82.44382
Epoch 43, Val Loss: 83.14379
Epoch 44, Val Loss: 84.23594
Epoch 45, Val Loss: 81.96275
Epoch 46, Val Loss: 84.03921
Epoch 47, Val Loss: 85.24839
Epoch 48, Val Loss: 85.95581
Epoch 49, Val Loss: 107.26732
Epoch 50, Val Loss: 80.40589
Epoch 51, Val Loss: 77.64003
Epoch 52, Val Loss: 86.33589
Epoch 53, Val Loss: 97.69858
Epoch 54, Val Loss: 78.52116
Epoch 55, Val Loss: 87.10884
Epoch 56, Val Loss: 79.84650
Epoch 57, Val Loss: 85.25404
Epoch 58, Val Loss: 96.37171
Epoch 59, Val Loss: 81.66763
Epoch 60, Val Loss: 81.05243
Epoch 61, Val Loss: 83.98261
Epoch 62, Val Loss: 79.79624
Epoch 63, Val Loss: 82.41804
Epoch 64, Val Loss: 82.68012
Epoch 65, Val Loss: 87.20410
Epoch 66, Val Loss: 79.38860
Epoch 67, Val Loss: 81.43248
Epoch 68, Val Loss: 79.88194
Epoch 69, Val Loss: 79.42499
Epoch 70, Val Loss: 77.48898
Epoch 71, Val Loss: 80.54510
Epoch 72, Val Loss: 79.52106
Epoch 73, Val Loss: 78.81386
Epoch 74, Val Loss: 78.59447
Epoch 75, Val Loss: 81.31267
Epoch 76, Val Loss: 79.41926
Epoch 77, Val Loss: 79.98402
Epoch 78, Val Loss: 82.47360
Epoch 79, Val Loss: 88.88115
Epoch 80, Val Loss: 82.67881
Epoch 81, Val Loss: 84.35075
Epoch 82, Val Loss: 81.38706
Epoch 83, Val Loss: 82.01225
Epoch 84, Val Loss: 78.03281
Epoch 85, Val Loss: 77.54673
Epoch 86, Val Loss: 82.82031
Epoch 87, Val Loss: 81.10335
Epoch 88, Val Loss: 79.11228
Epoch 89, Val Loss: 81.19543
Epoch 90, Val Loss: 81.06366
Epoch 91, Val Loss: 82.64678
Early stopping applies.
{'MSE - mean': 79.00576597402761, 'MSE - std': 6.654385068158358, 'R2 - mean': 0.5098323529709153, 'R2 - std': 0.020870386477654136}
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 1441.74329
Epoch 1, Val Loss: 542.74701
Epoch 2, Val Loss: 209.80710
Epoch 3, Val Loss: 155.40012
Epoch 4, Val Loss: 136.99995
Epoch 5, Val Loss: 121.00658
Epoch 6, Val Loss: 113.69913
Epoch 7, Val Loss: 106.13997
Epoch 8, Val Loss: 102.05175
Epoch 9, Val Loss: 99.95119
Epoch 10, Val Loss: 87.25127
Epoch 11, Val Loss: 93.42575
Epoch 12, Val Loss: 97.37297
Epoch 13, Val Loss: 94.24541
Epoch 14, Val Loss: 88.91072
Epoch 15, Val Loss: 87.78588
Epoch 16, Val Loss: 103.78091
Epoch 17, Val Loss: 88.33221
Epoch 18, Val Loss: 98.01534
Epoch 19, Val Loss: 91.18554
Epoch 20, Val Loss: 86.16529
Epoch 21, Val Loss: 94.76592
Epoch 22, Val Loss: 86.82932
Epoch 23, Val Loss: 103.01639
Epoch 24, Val Loss: 94.29113
Epoch 25, Val Loss: 95.58144
Epoch 26, Val Loss: 96.97752
Epoch 27, Val Loss: 92.10325
Epoch 28, Val Loss: 85.64966
Epoch 29, Val Loss: 88.50040
Epoch 30, Val Loss: 92.34471
Epoch 31, Val Loss: 81.18095
Epoch 32, Val Loss: 103.45201
Epoch 33, Val Loss: 92.54399
Epoch 34, Val Loss: 86.82301
Epoch 35, Val Loss: 86.68078
Epoch 36, Val Loss: 102.59499
Epoch 37, Val Loss: 79.67889
Epoch 38, Val Loss: 90.51855
Epoch 39, Val Loss: 92.26422
Epoch 40, Val Loss: 88.41883
Epoch 41, Val Loss: 96.17766
Epoch 42, Val Loss: 85.63882
Epoch 43, Val Loss: 85.09863
Epoch 44, Val Loss: 86.76077
Epoch 45, Val Loss: 79.30449
Epoch 46, Val Loss: 81.60440
Epoch 47, Val Loss: 93.18077
Epoch 48, Val Loss: 94.72161
Epoch 49, Val Loss: 79.00935
Epoch 50, Val Loss: 77.10315
Epoch 51, Val Loss: 75.40961
Epoch 52, Val Loss: 75.03426
Epoch 53, Val Loss: 87.90392
Epoch 54, Val Loss: 84.69375
Epoch 55, Val Loss: 79.89314
Epoch 56, Val Loss: 81.09134
Epoch 57, Val Loss: 78.11966
Epoch 58, Val Loss: 74.59254
Epoch 59, Val Loss: 80.24166
Epoch 60, Val Loss: 81.39134
Epoch 61, Val Loss: 76.89641
Epoch 62, Val Loss: 76.94427
Epoch 63, Val Loss: 76.02173
Epoch 64, Val Loss: 80.25964
Epoch 65, Val Loss: 78.48106
Epoch 66, Val Loss: 76.24896
Epoch 67, Val Loss: 77.85606
Epoch 68, Val Loss: 79.01221
Epoch 69, Val Loss: 79.09130
Epoch 70, Val Loss: 81.23421
Epoch 71, Val Loss: 81.92525
Epoch 72, Val Loss: 81.29843
Epoch 73, Val Loss: 75.12558
Epoch 74, Val Loss: 78.91155
Epoch 75, Val Loss: 83.80856
Epoch 76, Val Loss: 79.99168
Epoch 77, Val Loss: 90.85774
Epoch 78, Val Loss: 79.63196
Epoch 79, Val Loss: 90.13310
Early stopping applies.
{'MSE - mean': 78.48658775895224, 'MSE - std': 6.041759394770577, 'R2 - mean': 0.512024666822759, 'R2 - std': 0.01917507198112338}
Trial 25 finished with value: 78.48658775895224 and parameters: {'p_m': 0.10244245218267238, 'alpha': 0.17700702259272827, 'K': 5, 'beta': 9.076994311763505}. Best is trial 15 with value: 75.936053500561.
In get_device
On Device: cuda
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 1056.76111
Epoch 1, Val Loss: 439.86908
Epoch 2, Val Loss: 260.85864
Epoch 3, Val Loss: 215.23407
Epoch 4, Val Loss: 201.33539
Epoch 5, Val Loss: 171.37766
Epoch 6, Val Loss: 199.90060
Epoch 7, Val Loss: 148.77563
Epoch 8, Val Loss: 139.02525
Epoch 9, Val Loss: 154.28229
Epoch 10, Val Loss: 126.93253
Epoch 11, Val Loss: 137.05424
Epoch 12, Val Loss: 122.17535
Epoch 13, Val Loss: 140.70059
Epoch 14, Val Loss: 127.47423
Epoch 15, Val Loss: 125.80389
Epoch 16, Val Loss: 106.02200
Epoch 17, Val Loss: 106.37077
Epoch 18, Val Loss: 102.93829
Epoch 19, Val Loss: 104.39194
Epoch 20, Val Loss: 107.22482
Epoch 21, Val Loss: 101.42818
Epoch 22, Val Loss: 94.97816
Epoch 23, Val Loss: 101.27792
Epoch 24, Val Loss: 95.92030
Epoch 25, Val Loss: 94.83228
Epoch 26, Val Loss: 105.29019
Epoch 27, Val Loss: 94.71378
Epoch 28, Val Loss: 95.73502
Epoch 29, Val Loss: 98.02280
Epoch 30, Val Loss: 101.45831
Epoch 31, Val Loss: 89.12464
Epoch 32, Val Loss: 91.45139
Epoch 33, Val Loss: 89.98942
Epoch 34, Val Loss: 92.01926
Epoch 35, Val Loss: 89.52379
Epoch 36, Val Loss: 86.90004
Epoch 37, Val Loss: 88.36990
Epoch 38, Val Loss: 93.83242
Epoch 39, Val Loss: 91.51287
Epoch 40, Val Loss: 87.61755
Epoch 41, Val Loss: 86.83338
Epoch 42, Val Loss: 86.06799
Epoch 43, Val Loss: 89.06310
Epoch 44, Val Loss: 90.58507
Epoch 45, Val Loss: 89.45820
Epoch 46, Val Loss: 85.85196
Epoch 47, Val Loss: 88.37520
Epoch 48, Val Loss: 89.47982
Epoch 49, Val Loss: 85.94469
Epoch 50, Val Loss: 87.48906
Epoch 51, Val Loss: 88.21141
Epoch 52, Val Loss: 87.67429
Epoch 53, Val Loss: 92.68900
Epoch 54, Val Loss: 89.57729
Epoch 55, Val Loss: 87.04967
Epoch 56, Val Loss: 87.39521
Epoch 57, Val Loss: 87.64082
Epoch 58, Val Loss: 85.44873
Epoch 59, Val Loss: 85.81290
Epoch 60, Val Loss: 83.35361
Epoch 61, Val Loss: 89.75568
Epoch 62, Val Loss: 86.60880
Epoch 63, Val Loss: 84.06091
Epoch 64, Val Loss: 87.97662
Epoch 65, Val Loss: 88.50739
Epoch 66, Val Loss: 90.72207
Epoch 67, Val Loss: 88.29329
Epoch 68, Val Loss: 93.65540
Epoch 69, Val Loss: 88.45368
Epoch 70, Val Loss: 93.90253
Epoch 71, Val Loss: 86.08752
Epoch 72, Val Loss: 91.45264
Epoch 73, Val Loss: 87.59518
Epoch 74, Val Loss: 89.91748
Epoch 75, Val Loss: 93.58647
Epoch 76, Val Loss: 91.18435
Epoch 77, Val Loss: 83.10043
Epoch 78, Val Loss: 90.58052
Epoch 79, Val Loss: 88.41168
Epoch 80, Val Loss: 86.50327
Epoch 81, Val Loss: 94.28787
Epoch 82, Val Loss: 86.09785
Epoch 83, Val Loss: 90.17576
Epoch 84, Val Loss: 95.03131
Epoch 85, Val Loss: 87.03339
Epoch 86, Val Loss: 90.90334
Epoch 87, Val Loss: 97.90685
Epoch 88, Val Loss: 89.01432
Epoch 89, Val Loss: 99.15759
Epoch 90, Val Loss: 83.65474
Epoch 91, Val Loss: 91.93448
Epoch 92, Val Loss: 88.63116
Epoch 93, Val Loss: 87.21099
Epoch 94, Val Loss: 85.09912
Epoch 95, Val Loss: 94.57990
Epoch 96, Val Loss: 90.43617
Epoch 97, Val Loss: 85.88589
Epoch 98, Val Loss: 93.21785
Early stopping applies.
{'MSE - mean': 85.94106800919589, 'MSE - std': 0.0, 'R2 - mean': 0.49919280702581814, 'R2 - std': 0.0}
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 626.02319
Epoch 1, Val Loss: 518.26520
Epoch 2, Val Loss: 212.48184
Epoch 3, Val Loss: 183.24191
Epoch 4, Val Loss: 166.34424
Epoch 5, Val Loss: 150.04283
Epoch 6, Val Loss: 165.35678
Epoch 7, Val Loss: 119.88017
Epoch 8, Val Loss: 134.72290
Epoch 9, Val Loss: 104.47706
Epoch 10, Val Loss: 112.71525
Epoch 11, Val Loss: 94.26915
Epoch 12, Val Loss: 95.00158
Epoch 13, Val Loss: 96.22110
Epoch 14, Val Loss: 114.00213
Epoch 15, Val Loss: 98.33745
Epoch 16, Val Loss: 82.70947
Epoch 17, Val Loss: 82.10699
Epoch 18, Val Loss: 79.96002
Epoch 19, Val Loss: 83.93645
Epoch 20, Val Loss: 94.66481
Epoch 21, Val Loss: 88.16153
Epoch 22, Val Loss: 78.70927
Epoch 23, Val Loss: 102.55133
Epoch 24, Val Loss: 80.05984
Epoch 25, Val Loss: 78.43349
Epoch 26, Val Loss: 87.03873
Epoch 27, Val Loss: 79.32636
Epoch 28, Val Loss: 76.03699
Epoch 29, Val Loss: 79.58475
Epoch 30, Val Loss: 78.12595
Epoch 31, Val Loss: 77.75242
Epoch 32, Val Loss: 73.47827
Epoch 33, Val Loss: 73.77004
Epoch 34, Val Loss: 78.42489
Epoch 35, Val Loss: 72.98532
Epoch 36, Val Loss: 77.53754
Epoch 37, Val Loss: 74.82565
Epoch 38, Val Loss: 76.17100
Epoch 39, Val Loss: 71.80074
Epoch 40, Val Loss: 73.04045
Epoch 41, Val Loss: 81.54626
Epoch 42, Val Loss: 74.99361
Epoch 43, Val Loss: 71.88039
Epoch 44, Val Loss: 75.96468
Epoch 45, Val Loss: 75.17020
Epoch 46, Val Loss: 72.99489
Epoch 47, Val Loss: 74.58517
Epoch 48, Val Loss: 89.34631
Epoch 49, Val Loss: 75.56284
Epoch 50, Val Loss: 72.78433
Epoch 51, Val Loss: 71.52751
Epoch 52, Val Loss: 73.25116
Epoch 53, Val Loss: 81.01599
Epoch 54, Val Loss: 73.81747
Epoch 55, Val Loss: 78.68812
Epoch 56, Val Loss: 78.25780
Epoch 57, Val Loss: 74.76376
Epoch 58, Val Loss: 79.57313
Epoch 59, Val Loss: 84.99666
Epoch 60, Val Loss: 71.50208
Epoch 61, Val Loss: 78.57946
Epoch 62, Val Loss: 74.60385
Epoch 63, Val Loss: 91.57919
Epoch 64, Val Loss: 72.10516
Epoch 65, Val Loss: 76.75049
Epoch 66, Val Loss: 71.66102
Epoch 67, Val Loss: 71.84324
Epoch 68, Val Loss: 75.54187
Epoch 69, Val Loss: 85.47226
Epoch 70, Val Loss: 73.01347
Epoch 71, Val Loss: 75.58160
Epoch 72, Val Loss: 73.13895
Epoch 73, Val Loss: 79.25250
Epoch 74, Val Loss: 73.75700
Epoch 75, Val Loss: 75.51236
Epoch 76, Val Loss: 72.37150
Epoch 77, Val Loss: 73.60435
Epoch 78, Val Loss: 85.26764
Epoch 79, Val Loss: 72.45249
Epoch 80, Val Loss: 76.19978
Epoch 81, Val Loss: 106.10715
Early stopping applies.
{'MSE - mean': 83.24910869087134, 'MSE - std': 2.6919593183245425, 'R2 - mean': 0.4926198792415476, 'R2 - std': 0.006572927784270544}
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 1060.85938
Epoch 1, Val Loss: 541.05719
Epoch 2, Val Loss: 175.85489
Epoch 3, Val Loss: 194.97235
Epoch 4, Val Loss: 152.14500
Epoch 5, Val Loss: 127.69193
Epoch 6, Val Loss: 128.38010
Epoch 7, Val Loss: 112.51305
Epoch 8, Val Loss: 94.85591
Epoch 9, Val Loss: 105.53255
Epoch 10, Val Loss: 92.64912
Epoch 11, Val Loss: 95.08334
Epoch 12, Val Loss: 115.88145
Epoch 13, Val Loss: 109.14268
Epoch 14, Val Loss: 91.23698
Epoch 15, Val Loss: 91.73466
Epoch 16, Val Loss: 110.90221
Epoch 17, Val Loss: 82.43514
Epoch 18, Val Loss: 88.85027
Epoch 19, Val Loss: 85.58128
Epoch 20, Val Loss: 89.45962
Epoch 21, Val Loss: 84.39052
Epoch 22, Val Loss: 90.05276
Epoch 23, Val Loss: 73.92334
Epoch 24, Val Loss: 88.53681
Epoch 25, Val Loss: 83.99397
Epoch 26, Val Loss: 79.48006
Epoch 27, Val Loss: 82.37059
Epoch 28, Val Loss: 83.99011
Epoch 29, Val Loss: 79.63806
Epoch 30, Val Loss: 82.59953
Epoch 31, Val Loss: 79.98181
Epoch 32, Val Loss: 72.69577
Epoch 33, Val Loss: 74.18117
Epoch 34, Val Loss: 72.47347
Epoch 35, Val Loss: 86.71549
Epoch 36, Val Loss: 67.09595
Epoch 37, Val Loss: 68.82237
Epoch 38, Val Loss: 74.14300
Epoch 39, Val Loss: 76.80849
Epoch 40, Val Loss: 72.04351
Epoch 41, Val Loss: 75.17343
Epoch 42, Val Loss: 79.44761
Epoch 43, Val Loss: 74.23636
Epoch 44, Val Loss: 72.99503
Epoch 45, Val Loss: 71.96361
Epoch 46, Val Loss: 78.58892
Epoch 47, Val Loss: 76.98411
Epoch 48, Val Loss: 74.64279
Epoch 49, Val Loss: 72.57979
Epoch 50, Val Loss: 74.70983
Epoch 51, Val Loss: 72.21669
Epoch 52, Val Loss: 70.47131
Epoch 53, Val Loss: 70.87255
Epoch 54, Val Loss: 70.83199
Epoch 55, Val Loss: 71.41149
Epoch 56, Val Loss: 74.26701
Epoch 57, Val Loss: 72.87183
Early stopping applies.
{'MSE - mean': 77.92496616886683, 'MSE - std': 7.84372894973489, 'R2 - mean': 0.511021746628136, 'R2 - std': 0.02657178390195126}
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 908.84003
Epoch 1, Val Loss: 510.64856
Epoch 2, Val Loss: 196.47940
Epoch 3, Val Loss: 188.96437
Epoch 4, Val Loss: 155.89034
Epoch 5, Val Loss: 141.23648
Epoch 6, Val Loss: 126.44320
Epoch 7, Val Loss: 136.98831
Epoch 8, Val Loss: 128.86511
Epoch 9, Val Loss: 127.68005
Epoch 10, Val Loss: 118.26710
Epoch 11, Val Loss: 109.90566
Epoch 12, Val Loss: 105.29114
Epoch 13, Val Loss: 116.39583
Epoch 14, Val Loss: 107.07293
Epoch 15, Val Loss: 96.67438
Epoch 16, Val Loss: 98.37352
Epoch 17, Val Loss: 88.94008
Epoch 18, Val Loss: 87.47475
Epoch 19, Val Loss: 90.92484
Epoch 20, Val Loss: 91.91653
Epoch 21, Val Loss: 86.50891
Epoch 22, Val Loss: 91.35193
Epoch 23, Val Loss: 96.45842
Epoch 24, Val Loss: 88.22765
Epoch 25, Val Loss: 97.02785
Epoch 26, Val Loss: 85.64818
Epoch 27, Val Loss: 89.89242
Epoch 28, Val Loss: 86.47982
Epoch 29, Val Loss: 87.77760
Epoch 30, Val Loss: 91.26888
Epoch 31, Val Loss: 94.57900
Epoch 32, Val Loss: 85.81998
Epoch 33, Val Loss: 90.36336
Epoch 34, Val Loss: 81.36748
Epoch 35, Val Loss: 83.27034
Epoch 36, Val Loss: 83.61699
Epoch 37, Val Loss: 80.92493
Epoch 38, Val Loss: 80.79794
Epoch 39, Val Loss: 79.59009
Epoch 40, Val Loss: 85.96307
Epoch 41, Val Loss: 84.32084
Epoch 42, Val Loss: 78.69458
Epoch 43, Val Loss: 86.83584
Epoch 44, Val Loss: 84.14565
Epoch 45, Val Loss: 83.31689
Epoch 46, Val Loss: 81.74581
Epoch 47, Val Loss: 82.49866
Epoch 48, Val Loss: 80.66624
Epoch 49, Val Loss: 82.20628
Epoch 50, Val Loss: 79.72537
Epoch 51, Val Loss: 84.75504
Epoch 52, Val Loss: 81.19800
Epoch 53, Val Loss: 84.26135
Epoch 54, Val Loss: 84.55689
Epoch 55, Val Loss: 79.94713
Epoch 56, Val Loss: 82.55370
Epoch 57, Val Loss: 83.35545
Epoch 58, Val Loss: 80.91019
Epoch 59, Val Loss: 100.89874
Epoch 60, Val Loss: 91.22739
Epoch 61, Val Loss: 81.98185
Epoch 62, Val Loss: 83.62006
Epoch 63, Val Loss: 80.42596
Early stopping applies.
{'MSE - mean': 80.99401992888744, 'MSE - std': 8.625562927912116, 'R2 - mean': 0.4981294410203456, 'R2 - std': 0.032065236728472585}
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 824.08307
Epoch 1, Val Loss: 417.18036
Epoch 2, Val Loss: 185.42192
Epoch 3, Val Loss: 186.82736
Epoch 4, Val Loss: 189.47214
Epoch 5, Val Loss: 156.68945
Epoch 6, Val Loss: 140.74390
Epoch 7, Val Loss: 126.93155
Epoch 8, Val Loss: 125.50349
Epoch 9, Val Loss: 117.07510
Epoch 10, Val Loss: 108.99218
Epoch 11, Val Loss: 112.98087
Epoch 12, Val Loss: 117.83562
Epoch 13, Val Loss: 102.99792
Epoch 14, Val Loss: 97.69682
Epoch 15, Val Loss: 119.35722
Epoch 16, Val Loss: 100.02842
Epoch 17, Val Loss: 99.85040
Epoch 18, Val Loss: 95.00261
Epoch 19, Val Loss: 96.76368
Epoch 20, Val Loss: 98.27091
Epoch 21, Val Loss: 91.46585
Epoch 22, Val Loss: 86.53289
Epoch 23, Val Loss: 90.13039
Epoch 24, Val Loss: 91.86988
Epoch 25, Val Loss: 94.82269
Epoch 26, Val Loss: 85.53140
Epoch 27, Val Loss: 84.28762
Epoch 28, Val Loss: 89.16453
Epoch 29, Val Loss: 84.11547
Epoch 30, Val Loss: 92.30623
Epoch 31, Val Loss: 85.41447
Epoch 32, Val Loss: 77.10262
Epoch 33, Val Loss: 77.65474
Epoch 34, Val Loss: 82.80948
Epoch 35, Val Loss: 83.79925
Epoch 36, Val Loss: 91.97610
Epoch 37, Val Loss: 81.52271
Epoch 38, Val Loss: 79.14677
Epoch 39, Val Loss: 77.99509
Epoch 40, Val Loss: 76.56258
Epoch 41, Val Loss: 79.34308
Epoch 42, Val Loss: 90.66933
Epoch 43, Val Loss: 76.79221
Epoch 44, Val Loss: 78.41513
Epoch 45, Val Loss: 79.64278
Epoch 46, Val Loss: 80.47040
Epoch 47, Val Loss: 81.64560
Epoch 48, Val Loss: 82.10859
Epoch 49, Val Loss: 79.02622
Epoch 50, Val Loss: 84.67796
Epoch 51, Val Loss: 76.40793
Epoch 52, Val Loss: 81.34921
Epoch 53, Val Loss: 78.55835
Epoch 54, Val Loss: 81.79050
Epoch 55, Val Loss: 85.23944
Epoch 56, Val Loss: 79.97385
Epoch 57, Val Loss: 74.33035
Epoch 58, Val Loss: 80.08102
Epoch 59, Val Loss: 80.10222
Epoch 60, Val Loss: 77.24005
Epoch 61, Val Loss: 82.44930
Epoch 62, Val Loss: 79.05614
Epoch 63, Val Loss: 84.78791
Epoch 64, Val Loss: 80.26584
Epoch 65, Val Loss: 77.08958
Epoch 66, Val Loss: 77.35361
Epoch 67, Val Loss: 75.73807
Epoch 68, Val Loss: 84.74234
Epoch 69, Val Loss: 79.63535
Epoch 70, Val Loss: 82.67385
Epoch 71, Val Loss: 83.36193
Epoch 72, Val Loss: 76.97441
Epoch 73, Val Loss: 80.91011
Epoch 74, Val Loss: 81.26027
Epoch 75, Val Loss: 77.22685
Epoch 76, Val Loss: 83.48219
Epoch 77, Val Loss: 77.84151
Epoch 78, Val Loss: 77.28220
Early stopping applies.
{'MSE - mean': 80.01901297829224, 'MSE - std': 7.957563878068044, 'R2 - mean': 0.5030272014196714, 'R2 - std': 0.03030669485244482}
Trial 26 finished with value: 80.01901297829224 and parameters: {'p_m': 0.4115983053950853, 'alpha': 3.5803081733138855, 'K': 5, 'beta': 7.903340375649373}. Best is trial 15 with value: 75.936053500561.
In get_device
On Device: cuda
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 504.69238
Epoch 1, Val Loss: 322.71887
Epoch 2, Val Loss: 196.11139
Epoch 3, Val Loss: 156.04300
Epoch 4, Val Loss: 142.01579
Epoch 5, Val Loss: 131.03409
Epoch 6, Val Loss: 155.54187
Epoch 7, Val Loss: 121.78741
Epoch 8, Val Loss: 111.12795
Epoch 9, Val Loss: 110.44623
Epoch 10, Val Loss: 116.18822
Epoch 11, Val Loss: 117.75154
Epoch 12, Val Loss: 122.16818
Epoch 13, Val Loss: 106.18716
Epoch 14, Val Loss: 107.37061
Epoch 15, Val Loss: 106.01996
Epoch 16, Val Loss: 107.27615
Epoch 17, Val Loss: 97.71393
Epoch 18, Val Loss: 98.61150
Epoch 19, Val Loss: 111.83785
Epoch 20, Val Loss: 119.83779
Epoch 21, Val Loss: 100.24906
Epoch 22, Val Loss: 108.65695
Epoch 23, Val Loss: 106.55923
Epoch 24, Val Loss: 105.50600
Epoch 25, Val Loss: 95.48220
Epoch 26, Val Loss: 97.72775
Epoch 27, Val Loss: 101.39783
Epoch 28, Val Loss: 98.82864
Epoch 29, Val Loss: 95.74120
Epoch 30, Val Loss: 93.05415
Epoch 31, Val Loss: 94.39545
Epoch 32, Val Loss: 91.94312
Epoch 33, Val Loss: 96.13735
Epoch 34, Val Loss: 96.96564
Epoch 35, Val Loss: 89.31535
Epoch 36, Val Loss: 88.21094
Epoch 37, Val Loss: 89.02122
Epoch 38, Val Loss: 87.72250
Epoch 39, Val Loss: 87.77133
Epoch 40, Val Loss: 91.53058
Epoch 41, Val Loss: 89.44682
Epoch 42, Val Loss: 91.57211
Epoch 43, Val Loss: 97.10335
Epoch 44, Val Loss: 85.41335
Epoch 45, Val Loss: 87.27859
Epoch 46, Val Loss: 100.68491
Epoch 47, Val Loss: 90.23202
Epoch 48, Val Loss: 90.22973
Epoch 49, Val Loss: 89.56007
Epoch 50, Val Loss: 88.50089
Epoch 51, Val Loss: 88.92107
Epoch 52, Val Loss: 87.86967
Epoch 53, Val Loss: 92.21011
Epoch 54, Val Loss: 93.23959
Epoch 55, Val Loss: 88.52473
Epoch 56, Val Loss: 89.90087
Epoch 57, Val Loss: 88.05865
Epoch 58, Val Loss: 90.90666
Epoch 59, Val Loss: 98.44926
Epoch 60, Val Loss: 92.83193
Epoch 61, Val Loss: 96.01921
Epoch 62, Val Loss: 89.99800
Epoch 63, Val Loss: 86.30032
Epoch 64, Val Loss: 90.06461
Epoch 65, Val Loss: 86.77795
Early stopping applies.
{'MSE - mean': 90.73662915576232, 'MSE - std': 0.0, 'R2 - mean': 0.4712474769038909, 'R2 - std': 0.0}
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 982.55530
Epoch 1, Val Loss: 314.65295
Epoch 2, Val Loss: 171.71690
Epoch 3, Val Loss: 181.12793
Epoch 4, Val Loss: 154.30272
Epoch 5, Val Loss: 126.05778
Epoch 6, Val Loss: 116.14145
Epoch 7, Val Loss: 112.04729
Epoch 8, Val Loss: 110.59306
Epoch 9, Val Loss: 99.14270
Epoch 10, Val Loss: 109.90215
Epoch 11, Val Loss: 91.24458
Epoch 12, Val Loss: 88.97124
Epoch 13, Val Loss: 83.54217
Epoch 14, Val Loss: 89.36601
Epoch 15, Val Loss: 98.04081
Epoch 16, Val Loss: 90.58367
Epoch 17, Val Loss: 87.16249
Epoch 18, Val Loss: 85.42548
Epoch 19, Val Loss: 94.19407
Epoch 20, Val Loss: 92.81432
Epoch 21, Val Loss: 87.71249
Epoch 22, Val Loss: 97.02292
Epoch 23, Val Loss: 87.38559
Epoch 24, Val Loss: 86.22175
Epoch 25, Val Loss: 81.55011
Epoch 26, Val Loss: 86.72182
Epoch 27, Val Loss: 83.87348
Epoch 28, Val Loss: 83.32671
